typeout? Will insert 7,860 stocks when you hit return.
pause?
POS 200s101.25
ALLE 200s9.7
HIPC 600s2.6375
CMS 100s19.6375
MERB 100s8.95
NMO 200s12.25
PRGN 100s28.5625
ALGX 700s76.34999
ARH 300s1.0975001
DLJ 100s39.95
GLGC 1300s22.8625
LOCK 1500s1.9138001
PKX 400s22.9125
ISNS 200s8.25
SECX 300s3.0124998
URBN 1400s12.1875
HNV 100s1.44
RSPN 100s0.9325
FVB 200s37.287502
UNSRA 200s2.4499998
FCM 200s1.5274999
LMM 500s3.775
ATS 100s4.35
CNP/A 300s9.0
NBAK 200s35.55
FORR 100s43.962498
ITCC 200s3.1125
SSP 400s45.0
CEMX 100s10.6125
TACO 600s5.6
TFCO 1200s9.8
WG 400s5.3125
CCS 700s18.8125
SLVN 500s13.7625
THM 100s7.0
TSK 100s8.1875
CHRB 200s6.05
ACVC 100s9.1625
SCNT 300s42.675
GVG 600s2.925
THT 100s8.8
CIMT 300s2.725
RAS 100s9.7375
BUNZ 300s6.4249997
EVF 100s8.9375
WEFC 100s12.200001
ATCM 100s28.85
LFUS 100s30.75
UPCPO 100s35.249996
TLM 800s28.1875
FRT 600s20.15
AMG 500s38.8
ADGO 100s1.3813
ISFC 200s12.674999
AW 400s6.0125
LIC 100s123.1
BFEN 100s9.55
CNW 100s10.875
CSLI 500s7.625
BR 100s38.55
KRI 800s48.1125
KOOP 800s2.6000001
SPSS 1200s24.5
SCM 100s34.325
AVGE 100s3.35
TFB 100s8.3125
TRIBY 100s3.1375
NTFYU 900s6.25
ADPT 300s32.1625
DMH 300s26.0
GOV 500s4.3500004
DKWD 1500s8.1
FAX 100s4.2625
RMCF 600s5.5
BSTE 100s25.050001
ANK 100s9.45
CXI 300s1.3775
IFMX 100s16.9375
DRS 100s10.349999
FCNBP 100s20.125
C 800s59.625
KOF 500s16.775002
ARRO 100s31.9875
VLG 200s3.4624999
EACOE 100s1.1225
PFCB 100s28.737501
OCCF 100s25.550001
ALNC 500s18.45
LNDL 100s1.96
BOYD 100s5.15
CYBS 100s16.275
MBK 100s13.8625
BRF 200s13.9625
CNT 100s36.0375
CLP 400s24.7875
BRGP 100s7.0875
NTSC 700s3.0375001
VENT 100s4.45
ARNX 200s2.8875
WON 1000s32.225
MNS 100s9.8875
DPTR 800s3.3374999
FARC 100s17.287498
ROCK 100s16.85
IHF 300s14.7375
STRC 200s5.75
HYSL 300s25.849998
HDNG 100s11.0
CZN 100s15.55
MPWR 100s49.95
WGRD 400s46.675
AGH 800s8.525
FIBR 100s39.8625
LTC 100s4.9625
DUCK 400s8.325
WWESW 300s0.2075
TWR 600s16.75
MAN 600s34.7375
AAG 700s16.25
MUH 100s10.5
CYBR 100s12.375
CWT 100s22.4625
PVSA 100s15.925
CCBG 100s19.35
PRFT 700s16.95
JILL 100s4.2625
SGH 100s4.725
HCTL 100s1.63
AXL 100s14.875
GNSM 100s5.7999997
OPSI 100s1.34
ALCI 100s9.0
SL 100s9.625
CAN 100s16.875
MTLX 100s2.775
BPA 100s48.9125
RICK 100s3.85
ALI 100s1.9
FBST 100s8.25
NVO 100s65.6875
SFY 200s18.925
PIA 100s7.6
PHTN 100s64.45
KASP 100s2.95
AESCW 500s127.1
HIST 100s3.9375
AWG 900s9.275001
MIGI 400s12.925
S 100s39.975
HAVN 800s14.825001
CINS 700s8.912499
ESCC 100s10.25
STY 600s5.4125
OMN 800s5.85
PDSF 100s1.3425
MRG 100s18.3
MVT 100s10.599999
KWK 100s6.075
SNDT 900s6.0875
USWC 800s17.550001
PTEK 300s4.4313
MFT 100s11.462501
BELFB 100s17.0
FLAG 100s5.975
PVSA 100s15.925
WLP 600s74.8625
HDIIU 100s3.95
TCH 100s7.0750003
CCBL 300s39.525
IWHM 100s3.8625
SIVBP 100s19.05
MXE 500s9.650001
ZTEL 300s27.5
VECO 600s63.95
SRCE 1500s22.5
FMBN 100s17.725
TEI 100s9.7625
HSVLY 100s2.2625
ASBC 700s26.225
SLFC 300s14.0
JQH 100s4.625
ADAP 400s33.7625
CCBP 200s34.5
WAIN 200s7.0
AZD 1400s24.9375
SAESY 200s5.9249997
BPUR 100s23.5
PPD 100s32.5625
GYM 100s5.1625
CLZR 100s11.6125
PLCC 100s6.9
MC 200s262.87503
CFGI 900s13.425
JOE 100s27.5625
IMGN 100s9.9125
CIC 1300s3.9625
NAII 100s1.665
JFI 300s11.0625
CHR 400s14.0
INDI 100s3.375
RCKY 100s5.575
ANSR 200s23.4125
ADI 100s63.0125
PHT 100s9.0125
RUK 100s28.625
FDP 400s8.462501
VIN 300s6.1125
VDIM 300s7.775
NAUT 800s11.0625
DRXR 200s12.450001
PGNX 100s63.075
OTTR 100s21.75
PNRA 100s8.1
SNIC 300s6.975
CHANF 1000s8.150001
ULTI 100s9.15
CBNY 200s10.3
TZH 100s15.9375
LEH 200s83.0125
PMG 100s10.7
SLS 800s6.3
SLTI 1300s2.25
CTEK 100s0.9688
HPII 100s8.0
USAI 100s17.825
GL 100s14.975
TLK 100s8.8125
ESBK 100s20.25
NAMC 900s4.0750003
SHOO 200s17.499998
CYTR 400s1.6425
TPC 100s0.815
GLIA 400s20.0
TSEM 500s22.075
SES 100s8.75
BOR 100s10.625
VARI 100s37.2
FMCO 100s7.5
FBP 100s18.224998
PMTI 200s2.75
AIII 800s3.675
PRVT 900s27.8875
PIA 500s7.6
FJA 200s5.0125
TSEM 200s22.025002
MFCV 300s6.1
RCN 300s30.737501
VJV 200s12.3125
ADTC 100s1.31
HSE 800s21.425
DVNT 300s10.462501
SGG 500s25.0
AHCI 100s13.625
AN 100s7.9875
CAH 700s51.7
HX 100s5.9500003
DTII 100s12.4625
HOTJ 800s13.0594
GTRC 200s12.325
PSAI 1000s1.83
CLI 100s25.775
NOPT 400s47.9
UNS 400s15.3125
AHTC 200s1.1275
CAC 1900s14.1
IH 2100s5.0250006
LGL 300s29.0
NNN 400s10.8875
ICO 100s2.2
COMT 700s3.6000001
ALNC 700s18.35
POP 700s20.3
MFA 200s4.95
BRT 600s8.05
KAMNA 700s10.675
CYGN 100s12.625
FAJ 100s3.0
STCIA 100s9.8
MICAQ 400s2.035
ISAC 100s2.3500001
CHMP 100s3.125
VIS 1000s3.2
SPIR 100s4.75
NWGN 100s9.9
JPST 200s3.5188
LFUSW 600s27.199999
RSHX 300s0.9325
MPML 1000s4.7
ARMF 1100s5.2749996
ALLS 1000s2.65
FMI 100s7.3
XICO 600s16.400002
CV 1200s10.599999
LATD 100s15.2625
VOF 300s11.787499
CRRS 700s0.9063
DC 100s0.6475
TRUC 200s2.2749999
MUA 300s11.174999
AYS 1000s4.5
BNBCP 700s8.2
ROBV 200s13.7
ZHOM 1000s3.2
EAR 400s3.85
IFS 600s11.4875
SCSWF 1000s12.3
OSII 500s10.05
MDG 100s4.9625
SSNC 500s4.725
CAIS 300s16.537498
UTI 400s30.15
TMN 600s4.0625
WLHN 100s10.25
CUMB 100s1.835
LECH 500s1.6425
NCBM 100s14.475
WTNY 100s34.25
ALKS 300s60.3
DHR 1400s51.462498
TENT 700s1.6475
GER 100s14.5
FFIV 100s54.95
AFWY 100s19.875
CY 100s49.6875
SVM 600s12.3125
PLR/A 900s6.85
NOIZ 300s9.459399
PPK 600s3.9875
SMTS 100s3.0375001
BWL/A 900s7.45
XTEL 600s2.375
RUSM 1200s2.7625
BKST 800s16.875
HCOW 100s9.4
BRIO 100s22.3625
ASBC 800s26.225
JWEB 300s10.975
VAP 100s13.8
XTEL 300s2.325
HET 100s21.9375
FLCG 300s19.3125
CAG 100s19.15
PFGI 100s30.2
MLI 100s29.4125
HSI 100s1.345
GW 100s3.725
APW 200s26.3
XLTC 200s30.0
CSLI 300s7.725
COX 100s43.05
TOT 100s71.575
CTEC 100s7.075
JWL 100s19.0875
VENT 100s4.2999997
LU 800s62.85
LQID 300s11.925
VHI 900s11.1375
PCS 100s53.45
XICO 1400s16.400002
MXA 100s12.325
CMU 100s5.2124996
MAIN 100s3.2124999
ROCLF 100s3.8
INNO 200s1.22
BNTT 300s10.8875
WAYN 100s15.275
ITCD 500s32.037502
PGEIE 1100s1.315
CAFEW 1200s1.0500001
PL 100s26.5
ALC 400s24.5
OAKT 100s13.875
PFSBP 200s21.599998
TX 100s50.875
WAVT 100s9.675
DIGE 1000s37.125
CMSV 100s10.375
AXM 100s9.0625
NQS 100s12.4375
GGC 300s24.0125
KDN 100s23.55
CNJ 100s6.3625
EROX 100s2.0088
MDSN 100s17.7
ANLY 900s10.825
VITX 600s5.85
ADMG 100s1.0088
TRE 400s17.75
BRBK 300s9.4
CMTO 300s27.949999
DLTDF 100s3.8906
NXCD 1000s12.15
NOBH 100s5.1875
NBTY 100s14.675
PCCIP 1300s7.8249993
IVCO 1100s3.6125
BRLI 100s1.6162999
RCHI 700s15.65
TTT 100s7.3999996
PDYN 100s27.375
CLJ 100s16.75
OPTC 100s5.25
LAYN 400s3.9875
MITSY 200s160.9
WAXS 800s16.3
EX 600s9.450001
BGP 100s15.2
RNT 200s14.0375
MMGR 100s30.4125
NGT 100s12.099999
FEP 100s5.6124997
ESLTF 100s14.825
ALL 100s20.375
CFK 100s6.1
SOTR 500s24.875
ATX 100s4.9875
LEE 100s22.1875
HWEN 200s5.375
DZB 100s18.9625
PWER 500s72.0875
PAYX 100s48.675
NAB 700s69.462494
LACI 300s1.2188
INVX 200s8.862499
RBOW 100s8.7
EX 1300s9.500001
GAIT 100s1.6474999
OUSA 200s1.19
XLG 100s2.9750001
PHF 200s11.575
APOL 1200s24.825
SAVB 200s19.1
DLJ 100s39.850002
TIE 200s3.85
MTA 100s35.325
NVDA 100s80.9625
SCHR 900s3.525
CASA 100s4.0
CHKR 600s1.75
AOP 100s2.5249999
DESI 800s1.2774999
CNVLZ 100s1.2513001
URMD 100s2.8
CASA 100s3.95
PTET 400s1.0975
FEI 200s14.95
PDG 300s8.6875
LNCC 100s0.97749996
CHFC 400s25.325
NAUT 1100s10.9625
FDHG 100s7.65
ETN 100s79.75
ART 300s23.0
ULTK 200s7.4750004
AULT 100s5.575
WOFC 100s14.7
STKL 100s1.1624999
PNK 1500s20.599998
VIR 100s10.075001
OXHP 100s14.5
STRD 400s2.2124999
FLEX 400s66.225
LUCY 1300s4.25
CTBP 100s25.5
USLM 900s7.55
EKC 100s2.575
CREAF 1700s22.85
RCHI 1000s15.549999
AFCO 100s18.05
LNET 400s23.7125
PSA 100s22.4125
MAHI 100s3.7749999
UBMT 100s14.575
ICUI 300s19.1
TDSC 1700s9.85
NEON 100s27.8781
NATS 100s6.65
CDP 100s37.2625
VIR 100s10.025001
NSATF 100s9.325
PGM 100s11.8625
FVNB 400s31.2
IIM 100s12.9375
CLCI 100s6.525
CLZR 1100s11.6125
VNM 100s13.400001
GLBN 100s20.562502
TWH 100s2.3249998
AKZOY 100s43.9125
CXSN 400s3.0874999
GRTS 300s5.55
BRKT 200s22.0
TCMS 400s1.2475
HFFB 100s10.55
KPP 200s25.9
GX 100s6.4125
CNW 100s10.875
MKFCF 100s14.2875
SGI 100s8.375
III 100s5.725
SVBF 100s9.150001
MODME 100s0.98
SG 500s15.3625
PLAN 400s1.6699998
NBP 100s24.612501
RLC 100s9.275001
EXBD 100s53.125
TUP 300s17.0875
DSCI 100s1.065
TANT 200s33.6438
NXRA 100s5.125
BFO 100s49.125
DMIC 500s33.9375
NXP 300s13.4625
FREE 400s55.225
OMN 700s6.0
CATB 300s13.675
CRBO 800s31.1
PLFE 100s14.975
CIBN 700s20.25
NKID 100s4.3
IBK 100s17.5
BGR 500s16.45
ELBTF 100s8.7
PA 400s38.387497
DRIV 100s14.075
ICTS 100s5.8
BLL 200s33.625
QTRN 300s14.675
SSFT 200s3.325
ONXX 500s10.9
VRBA 100s5.4
ISFC 100s12.674999
RMDY 100s43.324997
UACA 100s4.7500005
BFC 800s14.5
TRMB 100s19.45
RAA 1000s13.95
PCIS 100s4.0
HMF 200s7.325
BZL 100s4.887501
SYLN 100s8.634399
NAV 100s34.3125
CBLT 100s9.575
ATON 100s67.024994
FMI 300s7.4
ALNC 200s18.35
CD 600s15.087501
TSCM 500s6.9875
CRAY 300s4.2688003
ANST 100s8.325
GENE 400s15.925
LIT 100s40.5375
QKKA 100s5.225
MAD 100s8.0625
MDSLF 100s18.199999
CFLO 300s50.05
BIAC 400s6.975
UB 100s25.3375
SKO 100s18.425
SLMD 100s11.95
AA^ 800s52.8
SABC 100s10.45
TWTC 200s51.525
TPN 300s4.6125
TX 100s50.925
AFM 100s61.0
CBN 300s11.087501
NS 800s5.7
ANCOW 200s7.0875
MGI 100s2.2
BRGP 600s7.1375003
CNXT 100s56.9
CCAM 300s1.0
BSX 100s25.35
TVGUF 400s1200.15
ZNT 100s24.175
DSGR 100s4.0
NPBC 300s20.15
CPTH 1400s47.925
VAZ 100s12.9375
OXY 100s20.4375
IHIIZ 500s0.27
YFCB 100s14.7
FDJA 100s4.35
CKE 100s5.775
KIDS 600s3.6625
DYOLF 100s1.365
CDCM 100s7.25
BRNC 1200s21.0
DCX 1300s61.362503
PXXI 100s20.0
SCHS 800s20.05
CSP 1700s10.8625
UG 1600s4.55
NBTB 100s11.9
VASO 100s4.5
CMED 100s6.2563
OPI 100s6.5375
BSTW 100s6.65
TGN 400s23.425
ANCOW 700s7.0875
SEPR 700s91.45
MLHR 200s25.325
APAT 300s21.900002
JAKK 100s22.112501
SCZ 200s15.425
VAZ 500s13.0875
ZIF 500s4.5375
BNYN 100s13.849999
ANIK 100s6.6499996
TLRK 100s26.999998
VL 700s1.87
ZIGO 300s29.85
BLCA 100s18.0875
ELCO 600s7.55
BGA 300s11.775
SPPTY 200s1.8888
BOBJ 900s93.049995
HRBC 100s20.825
TROY 500s18.2125
LPTHZ 300s13.3
DDF 100s10.9375
HMSK 500s5.5750003
CYPH 100s6.6313
ABT 100s38.425
HWD 100s4.075
AHAA 700s53.05
ATEA 100s2.75
MEW 100s5.1875
WGL 100s25.9875
BCSB 900s6.9750004
USHP 100s11.375
EMIS 500s28.575
INMT 800s7.725
SHI 100s14.0
DEMP 300s1.92
WITC 100s11.1
VFC 500s26.1
NOPT 1100s47.9
IHF 100s14.6375
AA^ 1100s52.85
VCNT 200s15.9375
LMS 500s8.125
LUNR 1300s12.0875
NMT 100s13.3375
HSII 100s43.850002
SH 400s3.325
MLS 800s17.725
PFD 100s12.125
TMD 100s7.925
ARWM 100s2.2813
CPCL 600s7.15
UPR 100s16.7656
ADVP 100s10.8125
HFBC 100s10.375
PCCG 100s1.9444001
BERW 100s36.5
VECO 600s63.95
DZA 100s18.3
RHI 200s57.3625
TACT 100s8.9
BND 100s10.25
APHT 100s27.349998
RWT 600s14.875
CEDC 200s4.8999996
MTLX 100s2.825
HPS 300s2.7375002
USON 100s3.6906002
KRG 300s1.59
PPP 700s25.625
SOS 100s7.8625
DIN 100s0.705
SYK 400s74.0875
BSXT 300s11.5
ODFL 100s10.75
BPLX 200s2.8999999
RCHI 900s15.549999
MKIE 400s6.7
GEER 800s4.0813003
HYPR 400s3.1875
MAPS 100s30.599998
APQCF 600s0.875
ATSN 100s22.612501
PIOS 100s13.9
FCL 100s40.125
NHL 200s26.425
RCOT 700s9.475
FRDM 300s6.1
ASGN 800s25.05
DENHY 100s11.325
BCC 1100s31.474998
QCOM 100s114.850006
IFLY 100s2.0375001
LDF 2300s10.1625
QGENF 200s139.6
CTCH 100s25.425
RPM 500s9.775
DXPE 100s1.665
EPEX 400s2.2749999
HPG 100s18.2
MGP 400s16.150002
CBST 100s31.75
MDS 100s23.300001
APC 400s38.1125
CKC 600s6.625
NWPX 300s13.1625
MLG 100s7.075
HRZ 100s32.625
NHTB 200s11.759399
CMK 100s7.8125
ODP 100s12.5
PANL 400s16.9375
AMR 100s34.65
PBKBP 500s8.95
CAT 1000s37.575
DEXT 100s1.0313
CDX 800s12.6875
RAGS 300s2.0175
YCC 100s14.2625
CIK 100s6.0750003
WRP 1500s8.587501
IYCOY 100s73.55
RBIN 400s3.0
DEL 900s21.625
SZB 100s10.375
TBC 100s10.45
WLC 500s8.0
FHRI 300s1.2825
GRO 100s6.325
NR 200s7.775
IPI 100s158.95
DBD 100s28.1125
BEZ 100s19.0875
SOS 1100s7.9125004
FNLY 100s10.5
BIRM 100s14.9375
HLT 200s7.475
RHT 800s14.6
CLQ 100s3.025
TBDI 300s9.5
CEGE 100s17.25
NRRD 200s5.55
TEO 300s28.875
GRI 100s2.19
CFGI 1100s13.475
CKFB 500s13.25
DGTC 900s9.05
BND 200s10.3
CXIL 100s1.2462999
IOT 100s6.625
PPS 100s40.625
BRN 100s13.325
WRLS 100s9.175
CBL 100s22.825
TRK 100s23.3875
USPN 600s0.77000004
INTU 400s34.9375
IIXL 100s21.2375
RFS 300s10.75
FLIR 100s7.725
GIL 600s33.25
VGCO 100s2.7625
IMRS 100s13.087501
UDS 900s26.425
QCHI 100s12.987499
RBC 100s17.8375
NMCOF 300s4.0
ENGL 500s9.1875
CASC 400s4.0875
ALTR 100s89.925
VCBI 100s14.425
SPRSW 1100s1.96
LGL 400s29.1
PROA 400s1.7275
TKTX 100s33.6375
CWG 700s11.1
HOFF 100s6.6499996
CYBE 1100s40.850002
UVV 100s18.45
LYTS 800s19.3
TCIX 100s1.7950001
GDF 100s9.875
NMTI 300s3.2
ITXC 300s35.2
DF 200s24.3875
BARI 100s9.9
NFG 200s44.825
FORM 200s5.95
MMP 600s48.100002
TGO 400s24.2125
LSCO 100s16.1
WHGB 100s6.825
PFO 100s9.675
FSTR 300s3.925
IM 200s18.7125
MATH 100s3.4875
SHWC 600s6.825
KSTN 400s15.875
TR 200s31.0
LTG 100s4.2125
SCBI 600s2.125
MTRX 300s5.4
BANCP 100s18.175
ODSI 700s15.85
ADLI 400s1.5
SUPC 100s16.550001
KPT 100s5.7125
SAN 700s19.425
GENE 100s15.875
ONCO 1500s21.4
BFCI 100s19.162498
VOQ 600s14.75
BVRT 100s10.75
WSH 1000s15.0
VCI 100s30.75
CKEY 200s7.125
STAR 200s10.237499
AMD 100s75.2
NTPL 100s4.0625
PNRA 700s8.1
NEOL 100s15.6375
WSDI 100s1.3112999
ESTI 400s4.1124997
COLM 600s24.2
CGR 100s3.1375
GILTF 100s92.475
PRFN 500s7.275
PLCM 100s85.375
IPRT 100s6.25
BVN 200s17.974998
PCG^B 100s18.0
LTC 100s4.9625
CNLG 100s2.8875
NANX 100s9.3875
USBC 800s2.9125
BDN 100s16.8375
COPI 900s1.75
CMTL 500s12.175
HFBC 500s10.425
MRR 1000s9.375
DMED 100s7.75
CAT 900s37.575
WND 500s15.8375
FSII 500s15.125
MTN 100s15.0625
FUSA 600s3.45
LII 100s8.9375
PDM 100s25.5875
SECD 800s16.500002
PCCI 100s10.925
CTU 100s1.1575
VCNT 400s16.0375
BBSI 100s6.45
EFU 500s60.8625
SFEF 100s9.249999
AMTA 200s3.0249999
DISHP 100s820.0
MAX 600s5.625
VKQ 200s12.900001
BOSA 100s10.3
BCP 900s9.175
LANV 1100s1.56
PRTW 700s2.9750001
ROIA 600s60.475
APAC 100s7.35
IMPX 100s2.9125
MUO 100s10.6625
PLRX 100s3.75
TDI 100s17.6125
BSP 100s10.787499
CLX 800s36.375004
PBT 100s4.45
ZAPS 800s31.05
BWP 300s1.4975
SNHY 100s8.425
PPL 300s21.837498
FPIC 100s15.65
KMM 500s7.9375
NSOL 200s138.3
OWWI 600s4.1749997
IMCL 200s75.875
SHI 200s14.05
TFH 100s1.5999999
FS 100s49.075
BYS 300s16.4
MTH 1100s10.1625
USLM 100s7.55
SCH 100s44.1875
FJA 100s5.1625
OATS 600s15.575
CRCL 800s26.0
FBN 1300s18.224998
IOI 500s0.92999995
APGR 100s6.3374996
ZITL 100s3.75
GILTF 200s92.475
TFC 300s7.9125
SUT 100s12.15
MPWR 100s50.100002
DQE 300s38.2625
BDG 100s23.237501
VIR 100s10.125001
MSGI 100s7.3875
LOJN 1200s7.9500003
HOT 100s26.9625
GBR 100s1.495
CLQ 700s3.025
DSSI 100s3.7749999
WILCF 100s2.8688002
AFBC 100s9.95
RENE 300s1.28
BKCT 200s14.5
MHE 400s12.0
PTEK 1000s4.3813
INAI 100s2.675
TLF 100s1.1850001
ANLT 100s4.6625
EPG 200s40.274998
CHANF 600s8.1
PHSY 600s51.1375
WXH 100s7.825
TVGLF 500s0.75
STRO 700s2.26
CSCQ 100s4.6688
SCMM 200s86.125
FRND 300s4.275
NICE 100s60.5
GLDB 200s6.0750003
TRIC 400s9.175
AXM 100s9.0625
MEDS 1100s5.6249995
AMPBB 700s3.075
RATL 100s67.75
SOPN 600s17.05
SCOR 200s27.0
HTB 300s8.337501
NSPR 400s2.8313
EXDS 100s111.725
GZMO 200s11.724999
LDG 1000s22.900002
CKFB 600s13.2
TRGPW 100s0.145
ATCM 200s28.95
PVH 100s7.575
PMC 100s9.025
TCB 700s22.887499
FNL 800s3.2625
LSH 100s12.6375
NFG 100s44.825
WGBC 600s8.95
DPAC 300s5.95
HEC 200s0.85249996
CLT 1000s16.0375
VNT 400s27.5
BHO 100s1.155
LRW 300s8.8125
ANCR 300s21.662498
FSS 100s19.9375
ITXC 100s35.3
EDMC 100s16.75
DROOY 800s1.2163
VNT 400s27.5
DNP 100s9.25
HTR 100s7.7375
GYMB 100s3.775
TVX 100s0.6875
HARB 200s10.8
LAYN 800s3.9875
VAZ 300s13.037499
ODP 200s12.45
MCRL 100s80.1875
ASFI 100s4.7813
COKE 400s50.05
OE 300s6.2875
NMCOF 100s4.0
ARTL 200s3.5625
SIZ 100s7.0625
KFI 100s2.25
MRYP 100s5.8500004
CLE 100s17.2875
IQN 500s12.087501
TSN 400s10.2125
ALDA 500s1.6962999
BRCM 400s142.3
GSOF 100s16.5
KINN 300s7.4688
GBP 600s23.725
MLAB 100s4.275
WVQ 100s23.0875
TTC 900s30.3
OUTL 100s5.05
ONPR 100s3.75
DTPI 200s64.0125
PCN 900s2.95
FTG 100s1.125
IWHM 300s3.8125
BTR 100s17.275
STRC 100s5.8
ASGN 700s25.05
THFF 100s33.199997
WTFC 100s14.325
CTBC 100s6.8875
FCTR 100s13.475
STRT 100s34.1875
RSLN 1000s17.7125
OMNI 700s1.8125
WDV 100s5.3125
FTFC 100s11.599999
GZMO 300s11.775
MAT 500s11.7375
TQNT 200s78.9125
SIGC 300s0.855
UDR 900s9.724999
MCSI 800s20.175
NSSC 400s3.55
IR 400s41.25
DTE 600s30.125002
DGAS 400s14.375
AOF 100s7.625
GBUR 400s4.625
HPSC 100s6.95
LRY 100s23.65
MVCO 600s3.6625
VIP 100s32.8
BAX 100s58.3
HAIN 100s29.05
PRCM 1000s25.925
CATP 900s11.575
VOF 100s11.8375
ISBF 100s13.7
CPL 1500s34.05
PACW 100s25.15
PCLN 200s65.1125
TMAN 200s0.6025
CLB 200s28.125
SCSWF 900s12.25
NAFC 500s9.075001
UNA 200s14.1875
TFONY 400s2.6375
IGC 100s6.875
CET 100s31.0
PBYP 100s1.59
NSH 100s8.7
ONTC 100s4.2125
INVN 100s5.15
ICL 1100s1.0925
CCUR 100s7.9625
DROV 100s13.85
SLHN 100s3.3
MMAN 100s7.825
OMS 100s7.5125
DXPE 400s1.745
SBP 1100s12.275001
NHY 500s37.75
LVCI 800s4.2000003
DRS 100s10.349999
JSBA 100s10.7375
EVV 300s1.02
CRRR 600s8.8625
STC 100s14.3
FUEL 500s4.575
JRBK 300s10.875
STGC 100s17.2375
IFS 800s11.4375
TRC 100s20.825
CYGN 400s12.675
PRGX 600s17.375
RAMP 300s18.8125
BSRTS 600s5.725
IBK 600s17.45
AFSC 100s26.025
VIS 1100s3.1000001
VSH 100s66.625
ITXC 100s35.55
YLH 200s4.1375
XMSR 500s26.800001
MNRO 100s8.1
AAII 600s8.6
CSI 100s8.675
APOL 1000s24.825
MAXE 100s8.5
PARS 100s4.4281006
SIF 300s6.2000003
QLGC 100s77.55
POOL 300s30.525
AEOS 400s24.1
CWST 100s6.2125
XLG 200s2.9250002
VION 200s10.5375
EME 100s18.175001
BEL 100s61.65
SKY 700s20.175001
AMHC 400s3.9375
MISI 700s12.475
JFBC 900s22.2
TGH 100s36.525
BSTI 200s15.05
CCEE 100s1.0313
UNFY 1000s12.6625
GTW 100s54.95
SKS 500s12.0625
IMMU 200s15.2875
PRIA 700s68.225006
CCB 100s41.5375
FLIC 100s29.825
HTR 100s7.7375
PCOR 100s17.5
AOC 100s25.35
MAC 100s22.3875
FCNBP 100s20.125
SLNE 100s3.2
MNRO 100s8.1
EMUS 100s2.275
LEAP 100s3.1499999
HMGC 100s4.75
MWL 100s8.9375
FAB 100s10.849999
QDRMY 200s1.2225001
AXNT 100s16.4
UTMD 400s6.5313
QEDC 100s8.0
MGI 100s2.2
NHTB 400s11.8094
BFEN 300s9.6
IMPH 300s33.6875
AIND 100s11.678101
ELBO 400s18.775
PIHCU 100s1.53
DTLN 800s28.762499
TAGS 1200s7.25
POSI 400s16.55
STD 100s10.025
AA^ 800s52.699997
TRDX 200s1.095
ELE 100s22.925
ITRA 100s18.2625
ASAA 100s3.1
SZ 100s2.6125
MGB 100s8.375
FUNC 500s10.125
PSON 200s3.0
KILN 400s4.675
CCG 100s31.025
QCBC 1300s13.525
ROAD 400s22.2375
PKTR 100s26.3
CRTQ 300s7.5
MEDJ 1200s4.4500003
FRT 700s20.25
TTP 100s26.275
CLSC 100s11.475
CASB 800s7.2375
WEBK 300s9.4125
MMU 100s9.4313
PETC 1100s11.5625
INSW 100s2.6875
BLX 100s23.400002
RLI 900s31.9125
CMSB 100s12.6125
HAE 300s22.925
AROW 100s15.4875
HAUP 100s12.55
OHI 100s6.4875
TMAM 600s3.85
NCF 1200s23.875
TIII 900s3.0625
USU 100s4.25
RZYM 500s20.0156
MPA 200s11.45
AMPH 300s2.6375
DMIC 300s33.8875
NWIR 100s21.75
SOBI 700s10.8
TSIC 400s15.975
MATTQ 700s0.9575
TLZ 100s2.1875
MWH 1000s12.900001
SBHC 100s4.9375
CLS 100s49.125
CVT 100s10.2625
SHX 300s15.4125
SGAI 300s10.25
MCN 800s24.925001
TENT 900s1.6075001
HAST 300s3.175
COF 100s45.55
SUNL 100s4.9375
ZAP 500s4.2999997
INCY 100s85.8
HYI 100s4.9625
BDE 100s5.8
ALLP 200s8.6625
BMO 900s36.0
EVOL 100s9.549999
IHIIZ 700s0.27
FLS 100s13.1375
CCNE 800s19.85
ANIK 100s6.5999994
FBAY 700s4.5125
MCC 100s17.85
TAC 200s2.5625
RIDGE 500s0.8438
APWR 100s20.15
INDG 400s4.9749994
PCAG 100s39.2
NPLS 1200s22.399998
CNCT 100s6.9875
BJCT 100s7.075
MMU 500s9.4813
HQH 100s24.7625
FBST 700s8.25
STHLY 800s24.175
AWEB 500s3.9375
HQH 400s24.712502
ASDV 100s58.0
OAOT 200s4.9
NTSL 400s30.3
TX 700s50.825
CTIC 100s17.5625
EFII 100s54.4625
DSCI 800s1.1550001
DYNT 400s0.9063
FNSR 100s34.525
RCCC 400s66.0625
YELL 100s20.525
COPE 100s62.95
NSPK 100s12.8
XING 600s18.25
OMS 800s7.5125
BGO 100s0.625
SOA 100s12.7625
CNU 100s0.72999996
VAR 100s41.825
IECE 200s1.9313
CDTS 300s16.5
MUZE 200s3.85
BFX 300s1.0
VIDE 1000s8.125
JLN 200s2.0
BRND 600s2.12
SSNC 200s4.775
IQT 100s12.775
FLS 200s13.0875
UDR 1100s9.674999
TACO 1300s5.65
RMCI 100s10.2
CWC 300s1.1575
PCP 100s40.45
SLHN 400s3.1499999
WEBM 300s94.95
NCSS 100s1.3787999
SKK 100s9.7375
SGB 700s15.6
STLTF 100s17.45
NXTL 100s117.1406
LVC 100s9.9625
VUTK 400s3.425
MHD 400s12.4875
