ABT 100s38.375
NAU 100s24.875
TGO 700s24.0125
WMB 100s38.524998
LBF 1100s4.7
WRE 100s15.925
TNE 100s19.0625
NVB 100s4.7
WM 100s26.4375
GPC 600s24.6875
SHU 200s25.8
RTP 200s60.3125
RTP 400s60.3625
AES 100s79.5375
UST 100s16.125
SZA 100s40.5625
CTR 100s19.2875
MFM 100s7.0875
VIM 100s14.3125
UPR 100s16.965601
EVF 300s8.9375
RSG 100s12.3
KWD 200s16.5625
CIF 200s5.35
PCN 100s2.95
MF 400s5.7
HIW 100s21.875
UCR 100s13.5875
KGT 600s5.9875
BTN 700s2.375
GCW 100s4.125
VPQ 300s14.7125
CXP 200s29.7
AM 500s17.525
MEA 500s33.875
WB 100s63.725
Z 300s10.8125
RHA 100s18.5375
SFG 100s27.375
SYX 100s7.875
OIB 100s7.125
PGI 200s12.75
HRC 200s7.875
SFF 600s18.2
TOD 100s6.975
CWG 100s11.0
NVN 500s13.05
PGL 200s31.025
AIF 400s4.45
RDA 100s32.0
EVN 100s11.2625
DVI 100s14.2375
JWL 100s19.1375
AWG 400s9.125
AFL 100s44.675
GT 100s28.55
BVC 100s7.025
SNE 100s237.175
KEY 100s17.75
CH 100s9.825
JEQ 200s8.125
UCM 100s38.5125
GBX 100s7.75
ASD 100s40.7875
IGT 100s24.5125
ARJ 300s20.5625
FCS 900s37.9375
MNA 100s9.775
SGP 100s40.5
BMY 700s50.8875
MHU 100s12.4875
MIN 300s6.3438
DRE 100s19.8125
DON 900s12.787499
LTR 200s50.875
OPJ 100s22.45
DRI 600s17.925
TVF 400s7.35
CW 200s36.4625
AZX 200s7.55
MUJ 200s11.5
TRY 400s19.087502
OMN 400s5.75
MU 300s117.0
IPS 100s14.05
MTX 100s44.5625
PWJ 100s40.9375
DK 100s6.5
RKY 100s48.775
TLD 100s37.2875
APZ 100s14.8625
TDK 100s137.9
DNA 100s126.375
OTL 100s9.525
KPC 200s23.25
CAO 500s10.1
KMB 100s58.05
WSM 100s29.3375
SPW 100s93.575
NSI 300s21.3625
JLK 100s8.675
FCX 100s10.375
VAP 400s13.75
CNT 100s35.9375
RG 200s26.5
HWK 500s6.425
VL 200s1.96
AMU 300s10.85
MUJ 100s11.5
SZA 100s40.5125
HBI 100s2.0
VHI 100s11.1375
IQN 200s12.1875
KEG 100s9.1875
DGF 100s11.05
FUN 400s19.05
AAT 100s11.9875
NFS 100s26.425
TKF 100s17.3
BMY 600s50.8875
SUT 400s12.1
MTA 1100s35.425
HIX 100s11.0625
CTR 100s19.3875
TAI 100s22.875
CDO 100s32.25
ACP 100s7.8625
CPC 100s20.1875
DHY 100s7.875
KRT 100s8.85
AMI 100s1.875
TGP 100s24.1875
RY 100s48.525
AMO 100s38.975
GHI 100s12.1125
SYX 100s7.875
CIN 800s25.4375
WN 500s13.5125
ICA 100s2.25
BA 200s37.3
HKF 100s3.475
LAD 100s16.1
MTG 100s44.8625
UAL 100s58.175
KES 100s4.45
NNJ 200s12.775
CT 100s3.7
KEX 100s21.3375
APH 100s115.2625
JEF 300s22.0375
CXH 100s9.0
CHP 400s54.425
SJI 400s27.75
HLR 100s9.9625
CY 100s49.6875
DTE 100s30.125
ROU 400s4.75
SMU 100s3.0875
SEL 100s9.2625
STX 100s23.25
BNG 400s38.375
YLT 100s3.675
FLS 100s13.1375
MAL 200s13.1875
LVB 300s19.75
FFA 400s23.9625
PMI 500s46.575
CMU 100s5.5625
HF 100s20.0
NAB 200s69.4125
NQM 100s12.375
TGH 100s36.725
TRF 100s15.475
AMR 100s34.55
SNB 700s4.7125
KFY 1000s25.6625
OME 300s2.6
KEX 100s21.387499
FCH 400s18.5375
RS 100s23.1375
SJI 200s27.75
GHV 100s0.645
BSI 100s9.425
TYL 100s5.825
AUD 400s49.075
CVG 100s39.0
GWO 900s3.2
BLN 100s14.5125
EMN 300s44.075
SVR 400s4.325
GVT 100s7.9625
FTS 100s36.5625
OXY 200s20.4875
NUM 700s13.4875
UMG 300s78.675
BCM 500s26.3125
DDR 100s14.5125
TWN 400s21.3875
FJA 100s5.0125
LSS 300s44.9375
RUS 100s18.325
RE 100s29.475
RI 100s19.8875
WHR 100s58.1125
TCP 700s46.0
HGR 100s4.7125
CKE 100s5.875
HYI 200s5.1125
DL 300s14.1625
UPC 500s28.7375
MUJ 100s11.4
BLC 100s16.3875
JOF 700s9.075
MTX 100s44.4625
CRE 300s22.6375
MKG 100s27.175
PSD 700s22.5
RT 100s13.125
AH 200s10.0
STR 300s18.5375
BDY 600s13.0
TDT 100s9.4625
NSI 200s21.3625
FRC 100s19.25
STT 100s93.625
HF 100s20.0
SH 600s3.475
SHN 700s0.8125
CBT 800s25.375
SAF 100s15.3
BC 100s18.625
KUB 100s71.85
CXP 100s29.7
CHN 400s8.9
AIV 400s39.85
NEB 100s16.1375
VNV 100s13.0
BS 300s5.475
CSX 800s21.0125
CPE 100s10.75
ECC 100s3.375
SEN 100s12.15
JCP 100s12.95
PFD 100s12.275
CEA 100s10.1625
DSU 600s6.8625
TPP 400s21.1875
IM 100s18.8125
SJR 100s25.675
TAI 100s22.875
LH 300s4.875
SUB 100s25.6
CAN 100s16.975
STJ 1000s29.55
FLH 200s6.4875
MSM 100s13.6375
ITA 100s17.925
VOL 300s32.9375
NVH 100s15.25
AGM 400s14.6875
WLP 100s74.8625
MTP 100s42.475
ICB 100s15.4875
IHI 400s26.412498
CSV 100s3.95
NAP 800s10.475
NSP 400s19.9875
PZN 900s3.1625001
IPS 100s14.1
MFT 400s11.5625
LDL 100s8.25
GBI 100s0.3238
MAT 100s11.5875
OMX 100s5.175
CLF 100s23.3875
LCP 100s3.625
AZZ 400s12.862499
NUV 200s8.1125
RSG 100s12.400001
BSC 300s42.1375
IST 100s12.0
PVH 200s7.625
SYY 200s35.9375
EPR 100s13.075
ASL 100s2.04
SHX 100s15.3625
IKN 200s6.075
CNA 600s30.275
IP 200s39.8
SBW 1000s11.2
UPC 700s28.7375
BK 200s41.4375
PL 700s26.35
FDS 200s29.0125
MSX 100s11.3125
CB 100s60.3375
PCS 1900s53.5
IFS 100s11.4375
AVS 100s3.7
KF 200s12.6625
ELN 100s42.875
THX 100s17.5625
CHG 100s30.125
KTF 700s10.3125
NT 100s106.0875
AIZ 500s8.675
NIM 100s10.2625
IMC 100s13.2375
CVG 100s38.95
EFL 100s11.2875
GM 100s88.5
ADV 100s19.6625
VTP 700s13.6125
CLF 900s23.3875
KEP 100s16.5
K 100s27.4875
GSY 100s16.925
ASN 100s20.575
CRF 100s11.35
MGB 100s8.725
HMY 100s2.9625
YLH 300s4.1875
ARI 100s21.9875
JEQ 100s8.125
RBK 100s16.987501
MFI 100s9.675
IEE 100s4.875
BS 100s5.475
ROL 200s13.45
TMM 400s4.8625
SGG 100s24.9
HQL 100s23.1875
CDN 100s16.5625
SNC 300s20.6
ZNH 100s8.25
MEH 100s26.6125
WPS 100s27.4875
EDS 100s68.15
HMK 100s6.5625
FWC 100s6.2
MSM 100s13.4875
CIB 100s2.9875
DST 100s67.375
PHI 1000s20.1375
NIS 100s29.25
OGE 100s19.4375
UTX 100s61.225
SZ 100s2.4625
GSB 100s14.8375
CPO 100s23.5625
BKT 100s5.9125
HWK 100s6.425
ZLC 500s42.2375
MHX 700s19.1375
LQ 100s10.5
SMT 300s19.8125
ZF 200s9.625
ETN 100s79.5
CIK 200s5.875
BC 300s18.625
CMU 600s5.6625
CSU 500s2.6375
NPP 200s11.6875
CWC 100s1.1875
GFD 300s7.5625
BLN 200s14.5125
DBD 300s27.9625
NC 500s44.75
UBP 100s6.975
MLG 800s7.0750003
POP 100s20.2
VIG 100s8.3
BXS 500s15.4375
ITN 200s11.9625
ASD 300s40.887497
OWC 800s17.7875
SIB 100s16.8125
GWO 600s3.25
TLB 100s54.625
DIS 100s40.8375
NMK 200s13.3875
ACS 100s36.6125
MXF 100s14.975
NPM 100s13.1125
SON 100s20.75
CBS 300s55.6875
VKS 100s11.25
LSI 100s54.7375
KMI 200s32.0625
WPZ 200s7.3125
GVG 100s2.6750002
PDE 100s21.6875
WSO 100s12.4625
TRW 100s52.9
DAB 100s7.45
SKO 100s18.525
AAP 100s17.9375
GCX 100s32.675
TMO 100s19.1125
MYM 100s11.35
MDA 100s4.675
WH 600s11.7625
PG 100s66.0625
UH 100s36.125
PSS 100s58.3375
WOR 200s11.9
DOL 200s18.25
MCR 200s8.3
WXS 100s16.8625
RBN 100s23.6
UIF 100s8.95
MSM 300s13.5375
TMO 100s19.162498
IS 100s17.75
PLL 100s23.2875
IQC 500s12.7
OMC 100s83.325
ECA 100s5.375
CR 100s26.95
UPK 100s24.5
RKY 500s48.825
OGE 100s19.4375
SFD 400s21.9125
SFG 300s27.325
HSB 400s26.6875
MWT 200s12.8375
SPH 100s19.175
MDC 100s16.9375
UCM 600s38.6125
CHP 100s54.575
EOP 700s27.0875
FNM 100s59.7375
PLA 100s16.675
EKT 300s9.625
IRM 100s33.075
TNM 1000s7.05
BCU 400s3.55
TCS 100s58.725
LXK 500s109.05
WEH 200s7.125
PCN 100s2.8500001
FA 100s5.75
CHG 100s30.125
SGY 100s46.95
CBR 100s18.7625
PCV 100s18.1625
CCU 200s66.2625
RDB 100s28.0
SRV 700s4.1375
BCC 300s31.075
HMA 200s15.525001
LYO 400s16.9
FRT 100s20.2
PSC 100s24.1
VAR 500s41.875
WLP 100s74.8125
KLT 100s25.75
VKA 500s12.55
CNH 100s12.9375
DJ 100s67.2375
IFT 200s9.8
DFC 100s2.0125
LNC 100s32.1375
GEL 500s8.8875
BSH 500s14.3
MAN 600s34.8875
SFY 100s18.975
ELK 100s30.375
DRF 100s5.7
ALG 200s11.175
FRK 100s29.425
OO 400s11.0375
ISP 100s5.725
PCL 900s23.9875
MKS 100s9.75
RWT 100s14.925
PDX 200s7.875
EPR 800s13.075
RAL 300s18.05
WLK 100s2.5625
PV 100s40.100002
CDO 100s32.3
PRX 1200s6.25
ANN 100s23.825
GUC 200s85.4125
ANF 100s11.8125
TVF 500s7.25
EGN 400s17.625
NUS 100s7.25
PL 200s26.25
BMN 100s9.6375
OCN 100s7.125
PRW 100s21.2625
SUP 200s31.324999
KYT 100s8.3625
SAT 100s29.4
ITG 100s33.5
RNT 200s13.8375
OXY 100s20.4875
MXT 500s36.5625
SPP 200s6.6875
MHF 200s7.5375004
IMY 100s12.875
RMY 200s7.675
WQP 100s22.9375
NAV 100s34.3125
DMN 100s2.25
JWN 100s30.6
PCV 100s18.2625
MSY 100s10.95
SGK 100s8.0625
IFF 300s34.625
CXH 100s8.95
IXX 100s9.5
PNW 400s30.5625
TMT 400s8.825
LAD 100s16.050001
ACV 100s23.65
MRO 100s25.4875
GDW 100s32.9625
VCO 400s39.025
VTA 300s4.9875
UB 100s25.3375
ZF 200s9.625
NPI 100s11.6625
BOW 100s51.0625
AAM 100s2.04
NUC 100s14.6875
WAK 100s13.5
ETP 300s19.8
MHI 100s29.125
WE 100s17.1875
FCX 200s10.375
CLI 100s25.875
DCN 400s28.987501
IQC 800s12.7
AGX 100s38.8875
GGT 100s15.3
NFF 100s4.75
UB 100s25.2875
KIF 300s6.6875
GGB 100s22.925
RTR 200s8.3
MER 400s98.912506
TUC 100s2.95
BVC 100s7.0750003
HU 100s20.675
LLL 100s49.825
CI 100s79.75
NWK 800s9.2
CBE 100s34.35
GAM 100s37.8125
BCF 200s15.625
KLU 100s4.15
BPP 100s7.0499997
TGI 200s28.525
RDB 500s28.0
AME 500s20.3875
BAS 200s12.0625
VVR 100s8.175
YUM 500s29.775
PHS 100s7.6625004
CPS 200s33.975
TFR 100s14.3
NR 100s7.525
SCX 100s23.925
MAA 100s23.6125
DA 100s46.55
GRA 700s12.1
ICI 1000s34.2375
AFL 100s44.575
EOC 100s11.0
UPS 400s59.0625
LAQ 100s11.725
PKS 100s23.65
ZAP 1000s4.4500003
AZO 100s25.4875
SMF 100s7.3625
DRI 500s17.925
ASH 100s33.9625
HLR 100s10.0625
BSB 300s12.95
CZN 400s15.45
USU 100s4.25
GSB 400s14.737499
MOR 400s15.4625
SBF 100s18.5
EOP 500s27.0375
CNS 100s12.4375
CCK 100s17.15
MKS 400s9.8
SPG 100s24.9125
NEG 600s21.1125
HRD 100s72.75
TDR 100s17.85
DSL 500s22.875
BTF 100s9.6375
KPA 100s8.5
DJT 100s2.7875
MWT 100s12.8375
TWK 900s13.2
ENI 100s20.0125
CGO 500s29.675
LTR 100s50.825
SYX 400s7.825
PCU 100s11.925
TWP 400s39.9
SCC 700s5.75
LQ 200s10.45
JM 800s10.05
UST 100s16.125
BMO 100s36.05
MVT 300s11.150001
FSA 100s73.2625
TDF 100s8.1
GAI 500s4.725
ISH 300s7.8
CDP 500s37.2625
CBC 100s41.875
EOP 500s27.0375
XAA 100s11.8
AGU 100s8.325
BOR 100s10.075
OHI 300s6.4375
VIM 100s14.3625
TGP 100s24.1375
BGA 100s12.025
GBP 100s23.975
HIW 100s21.875
FBP 300s18.125
WE 200s17.1375
TMN 100s4.0625
MJI 200s12.175
NHY 900s37.8
LEA 100s28.35
LTC 100s5.1125
RDT 100s28.9
PDQ 100s8.275
DGF 300s11.05
EOT 100s14.125
MKS 100s9.85
NDE 200s12.95
ODP 200s12.650001
PGD 100s10.375
YLT 100s3.675
MLG 900s7.0750003
PTM 100s9.75
HNZ 100s38.225
PHM 100s21.7375
WGO 700s17.425
OCR 100s14.062499
SUT 200s12.05
TSY 1000s19.2875
LEG 100s21.25
HWY 100s1.155
EWF 100s15.6375
MCH 400s19.025
LMS 500s8.175
UBP 800s7.025
ACP 500s7.6125
TPR 100s5.875
HCN 500s16.2
HWG 200s7.9875
HUF 100s4.475
IKN 100s6.225
NU 100s21.55
STD 100s10.225
IGL 200s13.675
WNI 200s3.425
HTB 100s7.9874997
MAY 100s27.9
AEM 900s5.6875
ADC 200s14.075
GGG 100s32.9375
TBL 100s62.4125
KLU 100s4.3
PVA 100s18.0
MO 100s20.8625
SCS 300s11.625
GRB 100s17.5375
BSI 100s9.375
AXL 100s14.775
NWL 100s25.75
IRS 100s29.575
TZH 200s15.8375
JP 100s60.1625
RL 100s15.925
MRA 200s15.575
OIC 200s7.9625
LG 100s19.6875
MFI 300s9.725
DUC 100s11.575001
AFC 600s47.037502
MLS 100s17.625
SOI 300s13.662499
ALG 100s11.175
MWL 100s8.9875
NXP 100s13.2125
CRF 200s11.35
MSB 100s2.8125
BA 500s37.45
WMS 200s8.35
SMI 100s40.275
TTI 100s12.7
TMC 100s99.5125
EOP 400s27.1875
NDC 100s27.8
TGG 400s5.5125
OO 300s10.9875
TSO 100s11.95
PZL 1000s10.7625
BN 200s19.1875
CXP 100s29.7
BGL 300s14.625
VIC 100s14.875
HIO 100s8.446899
ETP 100s19.65
IPX 100s6.475
AMO 100s38.975
JPM 300s128.8125
ESL 100s10.6375
UB 300s25.237501
TRL 300s3.025
TEF 100s70.25
BKI 100s19.55
PTC 200s3.7250001
TTI 100s12.75
ROV 100s21.0
FLY 300s11.325
BNE 100s12.1875
TGN 100s23.225
ESE 100s16.7875
TWP 1100s39.600002
PT 100s10.8625
HAR 100s58.875
WMT 100s54.9375
DDS 100s13.8125
NRU 100s22.8875
INV 100s5.9875
SHP 100s16.55
PCM 100s12.1875
TCP 300s45.95
FWC 100s6.25
ACL 100s20.65
UDR 200s9.925
NNC 100s14.0125
DHR 100s51.3625
NTT 500s66.3
PNM 100s16.9375
PIM 200s5.8063
DAL 100s51.0625
NBP 100s24.8125
TMO 500s19.262499
CAO 900s10.0
BNA 400s9.6375
KUB 100s71.9
MAL 500s13.0875
MSM 100s13.6875
DTL 100s9.8625
MCL 100s3.925
CBR 100s18.862501
NVO 100s65.9375
PHG 100s44.475
FFS 100s3.575
EGR 100s15.1125
ALX 300s64.45
KF 200s12.6125
RGR 100s9.775
MCN 100s24.925
WEN 100s19.55
URS 100s11.8375
SKP 300s30.1375
PPM 300s12.6
GER 200s14.5
GEL 100s8.8875
ALG 100s11.125
AWK 300s23.625
MAL 700s13.037499
PLS 100s0.1719
NNP 200s13.1375
MHK 1000s22.2625
DSL 400s22.975
VAP 200s13.7
TIR 100s6.775
DTG 100s18.0
PII 100s29.325
CQB 100s4.325
TSM 400s46.3875
HLR 100s10.1125
BBA 100s3.325
OO 500s10.9875
NFX 900s37.7875
EY 100s2.8875
SBC 100s41.8375
UHT 200s15.3875
HAS 300s16.175
GVG 100s2.5750003
DGX 100s55.0625
MBK 100s14.0625
CDN 600s16.5625
IHF 600s14.637501
MCI 100s18.7875
FLB 200s9.575
TSY 1300s19.3375
THD 400s8.55
NVC 200s14.075
SOL 100s4.75
NSP 200s19.787498
SFE 300s39.95
FTR 100s0.775
AIN 100s13.5875
PHM 100s21.8375
VMO 100s13.0875
SU 100s42.9375
JLK 200s8.675
MCS 100s11.0
COA 500s16.6875
HTO 100s7.825
LEE 100s22.2375
JDN 100s8.837501
AKR 400s5.5875
BDX 100s25.8125
RAD 100s5.75
WTM 500s131.65001
SAF 100s15.150001
ESF 100s17.5
SWS 100s35.0625
IPL 100s20.0625
LD 100s24.050001
RDA 100s32.05
CPT 300s28.75
WGO 800s17.375
ALX 300s64.45
PPE 100s11.825
PNN 100s23.5375
GTY 200s12.275
TRB 100s40.1125
DPL 500s22.9875
CBH 500s38.1875
JOE 100s27.5625
SDS 100s33.6125
EFS 100s9.1
SPG 100s24.9125
RLC 100s9.375
PDS 100s31.825
SRI 400s13.7875
GCH 100s8.0125
PA 100s38.4875
DCO 300s8.8125
HPG 400s18.45
EQS 1300s9.975
RGR 100s9.775
JEF 100s22.1375
FDO 200s17.875
COY 100s9.0625
TNH 100s4.0
AMG 100s38.75
MBK 300s14.1125
PG 100s66.0125
MIY 200s11.5625
CGR 100s3.1875
BAP 100s10.4625
HAL 100s41.4875
PER 100s16.45
PD 500s44.0375
CHH 500s15.3125
SNE 700s237.225
CPB 100s28.0125
CBT 100s25.275
JNY 100s30.3125
MO 500s20.912498
BNS 100s1.7099999
NOR 100s22.0375
CNI 100s27.675
AEM 1100s5.6875
ENE 100s70.45
EOG 100s23.1875
IDA 100s32.75
APW 200s26.25
MC 100s263.275
TAP 100s41.5125
KMI 400s32.2625
AOG 100s32.325
FMK 100s12.5
SZA 100s40.5125
LIN 100s28.3125
SGL 400s9.8875
HLR 100s10.0625
MOT 300s107.1
SBP 300s12.175
IP 300s39.899998
SAN 300s19.525
CVS 100s43.4375
OME 100s2.8
ICI 1200s34.337498
SGL 100s9.8375
AXF 100s31.525
CU 100s21.85
TZA 300s11.0625
ICI 1300s34.337498
BKI 100s19.55
FRE 100s47.35
LUV 200s21.0625
TLK 100s8.8625
ARW 100s35.875
EDS 200s68.1
JNJ 100s82.149994
NYT 400s41.875
VIM 100s14.3625
MX 100s14.425
OCQ 100s18.2375
PBT 100s4.55
FE 100s24.4875
FMK 100s12.45
UNO 700s10.2375
DP 100s24.099998
BCF 100s15.625
HRH 100s28.0
CDP 600s37.3625
TNB 100s26.875
AGI 500s8.8
GMT 100s35.4375
TRH 100s82.3625
HMC 400s82.65
LMM 100s3.925
NOC 100s63.925
BD 100s4.875
FRT 100s20.300001
DOM 100s11.8375
CVI 400s9.3375
NXR 100s12.5
SU 100s42.9375
SLB 100s73.95
IMC 100s13.337501
OLN 100s16.7375
CMO 100s3.4
PZB 100s16.387499
MUO 100s10.4125
JOF 100s9.075
IMB 300s13.125
NUT 100s4.9875
SGU 400s13.45
AKR 400s5.6375003
MTP 100s42.524998
MIC 400s12.1875
KEP 100s16.45
COL 100s25.825
BTM 100s8.975
HWG 100s7.8875003
RTI 100s9.4625
CPL 100s34.0
MMA 100s19.8
AU 200s21.0875
ANS 500s4.95
CPB 300s28.0125
BKI 200s19.599998
ATL 100s9.525
ZLC 1300s42.1375
OFG 100s16.6375
GRA 600s12.25
MKS 300s9.900001
BE 100s0.2275
VIG 100s8.3
HDI 100s39.875
GTW 100s55.0
TT 100s14.4375
TFX 100s34.325
OLN 100s16.887499
MTH 200s10.0125
UU 100s21.675
WDC 100s7.05
RJR 400s18.9125
PCH 300s39.0625
PIA 100s7.9500003
DJ 1000s67.1875
HET 100s22.1375
MWY 800s6.75
FCX 100s10.375
PGF 100s12.1375
DBU 100s8.4375
LFL 100s7.975
CTB 200s13.35
GG 200s6.4625
SON 100s20.75
GRL 200s6.95
GNI 100s51.2125
SEM 100s18.1
AGC 300s53.2375
FF 100s8.1
TKR 100s16.5625
GT 400s28.55
KHI 700s7.8125
NYT 200s41.775
PVD 100s19.675
CQ 200s20.1875
NGF 200s9.0625
PNP 100s18.65
ECL 100s35.675
LSH 900s12.5875
TMM 100s4.9125004
LEO 500s7.7125
CQ 100s20.1375
PME 500s24.05
GBP 100s23.975
PLL 600s23.237501
TG 100s23.825
FMC 100s57.8
CBI 100s15.35
UBB 200s24.55
CMO 200s3.3000002
TRH 100s82.3125
LZB 100s15.75
EPR 900s13.025
LC 100s33.6375
MPA 100s11.55
TII 800s19.125
STK 700s12.4375
SPI 300s33.275
TCO 100s11.7875
AOC 100s25.55
RFS 300s10.55
NVO 500s65.9375
UAG 100s8.725
ATY 100s7.45
HBI 100s2.0
LLY 100s75.575
CB 100s60.3375
FLO 100s14.7625
TZA 300s11.1125
NGI 100s8.6875
CG 600s61.4125
CPK 700s16.7625
RGB 100s3.4125
FLH 200s6.4875
SIE 100s4.45
EKC 100s2.925
ICM 800s5.4375
NQS 100s12.4875
TVA 300s24.575
PMH 100s11.2375
COE 100s3.9125
ACN 200s12.6625
BLL 100s33.525
MKL 100s142.875
OCN 100s7.125
CGM 100s3.2375
YLT 600s3.625
DJ 1000s67.4375
KYT 100s8.3625
PEB 100s78.8
ABS 100s32.725
EBF 100s7.025
ALK 100s30.3375
RYN 100s44.55
CYT 500s29.6625
CTL 100s34.55
DDS 300s13.8625
JHS 100s12.9375
WPZ 100s7.2625
GF 200s12.95
SMS 400s49.275
GDW 100s32.912502
BCC 700s31.225
DO 100s37.1125
SZA 100s40.4625
NEW 100s18.0625
CYN 500s36.775
BBY 100s77.8
POT 500s50.55
ETM 100s42.4375
CWN 100s5.2124996
MQT 700s10.7625
SG 100s15.8125
ETF 300s15.625
BPP 200s7.1
DRC 100s53.0
EGP 100s20.3125
ART 100s22.75
APW 200s26.15
GGG 1100s32.8875
BGS 500s12.45
OEI 100s12.7375
MTU 100s9.2344
AK 100s14.0375
BZ 100s7.275
WTU 100s7.3
PHG 100s44.574997
CNJ 100s6.3625
SKX 100s8.125
BD 100s4.825
CD 200s15.2375
VVI 100s24.275
GCI 100s65.65
MUA 100s11.125
LDF 100s10.0625
LFL 600s7.975
SHU 400s26.05
CCG 100s31.075
IHP 900s15.1
ASP 400s10.875
SNB 1100s4.7125
CPB 100s28.0625
PWJ 1100s41.1375
ECP 600s30.1
REP 100s20.9125
MMU 700s9.3813
OEI 700s12.6875
JAX 100s4.8125
TGN 300s23.275
LHO 100s14.25
TRA 100s2.0625
PBG 500s23.15
CHN 300s9.0
GS 100s92.0625
AET 100s53.0
NPX 300s10.85
ALX 100s64.45
HTN 100s42.0
AXR 800s5.15
BHE 100s34.45
UFI 100s10.125
CPB 400s28.0625
NFF 100s4.85
PFP 200s12.85
CC 100s54.55
PCH 900s39.0625
NQC 100s14.0375
REG 300s21.0625
TRW 200s52.9
MHC 400s24.199999
NPF 100s13.5625
WON 500s32.175
ROC 100s9.35
CLC 300s17.6625
APU 100s15.650001
NFL 200s12.375
CIB 300s2.9375
NSP 100s19.687498
AZD 100s24.9375
TLD 100s37.337498
CLX 100s36.375
CGR 100s3.1875
PFP 100s12.85
PWG 100s27.325
CIF 100s5.25
JWN 100s30.65
GIB 100s10.8625
RVT 200s13.3375
BAE 100s10.825
CVD 800s10.75
JCP 100s12.849999
TRC 400s20.975
MTN 100s15.0125
JOF 600s8.974999
NAB 200s69.4125
NPM 100s13.1625
ESR 100s4.875
PNG 900s8.175
ABT 100s38.275
HIO 100s8.396899
RWT 100s14.875
FAF 100s13.95
NAZ 100s13.725
K 100s27.4875
OLN 100s16.8375
BC 600s18.575
BCE 100s106.3
DJT 100s3.0375
OE 200s6.1375
PEP 100s35.3125
SGG 100s24.85
XAA 100s11.650001
FLC 100s19.025
SRE 600s18.6625
HWK 100s6.4750004
YCC 300s14.4125
RSE 200s23.0
DLW 200s1.5625
MOT 300s107.0
BRC 100s32.1
TDR 100s17.9
TOT 200s71.675
DDR 800s14.5125
NEM 500s24.0125
IO 100s6.0625
BEN 100s32.75
SPF 100s9.9375
RLR 100s28.9
BEV 100s3.1
TYL 1100s5.825
CNF 100s30.3875
KMM 300s7.9375005
EDE 200s20.6875
AGN 300s57.75
SEC 100s21.1875
PYM 200s7.075
MYJ 100s11.875
IP 700s40.05
DOL 400s18.15
SIE 300s4.5
ATK 100s62.375
INV 300s6.0375004
WWW 600s11.7
NEB 400s15.987501
AM 300s17.574999
PFE 100s41.162502
RWY 200s23.25
CBI 200s15.400001
ROV 100s21.1
DSI 100s7.6875
RGA 100s23.7375
POM 700s21.5
AT 100s65.2
BMS 700s36.875
ARG 100s8.3
UVN 100s102.775
EGN 400s17.675
LHP 200s35.425
EC 100s15.75
GD 200s52.05
MCR 300s8.400001
FDP 100s8.3625
CEE 100s15.175
HSD 200s3.2875
DE 100s38.5625
HB 100s31.35
TCR 100s10.05
NXL 100s14.025
TNA 100s22.75
HIL 100s7.6375
RGC 200s11.6125
HIX 100s11.1625
JIT 300s2.375
VMT 100s8.1125
TVF 100s7.2
WRE 100s15.925
OME 300s2.8999999
JP 400s60.212498
MAG 100s7.2125
ITX 100s7.1875
JOF 1000s8.974999
RSE 900s23.1
BKF 100s12.0
TMR 100s3.3625
HMX 100s2.075
SRM 100s19.8875
IMN 100s22.7875
NFL 400s12.475
VAI 200s22.675
TOD 100s6.975
LDG 200s23.0
EMR 100s52.3625
UGI 100s21.875
FNV 200s13.1375
CTP 100s29.0625
DK 200s6.5
SPH 100s18.925
ABN 700s21.425
NSV 200s5.9
POP 500s20.150002
EX 200s9.4
MIG 400s5.3500004
LLL 200s49.775
CV 200s10.8
TEK 100s53.35
IST 100s12.0
GPS 100s39.3
PHT 100s9.4125
WCC 100s7.9375
MIC 500s12.1375
MU 300s116.95
SQF 100s11.5
ECA 100s5.375
BRF 100s14.1125
AIB 100s20.4
TWP 1000s39.550003
ARJ 300s20.5625
AWG 300s9.125
CHD 100s16.375
SJR 200s25.675
GSY 500s16.925
UBP 300s7.025
DBS 100s5.7625
RY 100s48.525
ATK 100s62.375
PEG 800s33.3625
IFN 300s14.0875
JWN 100s30.6
SZ 400s2.5625
IDR 100s15.875
CO 100s4.1
CZN 700s15.55
LPX 400s12.8375
BMN 800s9.6375
CRG 100s4.4
BC 300s18.575
NIS 600s29.3
JEF 100s22.087502
GMK 400s4.75
MMC 200s94.125
HWL 100s6.8875003
MGM 100s24.425
PAI 100s12.5625
MUJ 300s11.349999
PZN 1000s3.1625001
TD 100s23.2625
ALV 100s26.75
COX 100s43.0
FTD 100s12.6
DLP 100s20.1625
NGT 300s12.35
SCZ 800s15.325
AHI 300s6.775
FLO 900s14.7125
ROK 100s38.2
FWC 100s6.3
BOG 100s7.225
TNL 100s54.649998
BDX 100s25.7625
IIC 100s12.6
LD 500s24.000002
USW 100s69.875
AZZ 100s12.912499
WB 700s63.774998
PGI 100s12.8
NOK 200s48.8
KHI 500s7.8625
JPM 300s128.8625
TSN 100s10.4125
RMD 100s33.2
PGM 400s11.7625
CIT 100s16.7625
EDP 100s35.275
SGR 500s35.225
GEM 800s5.1375
ATR 100s24.0
CXE 500s6.25
DNR 100s3.65
HYB 100s2.9875
AXA 100s73.55
PSS 100s58.237503
DOX 1000s74.3625
VXS 100s27.25
EDO 800s6.0125
TOT 200s71.725006
CTR 400s19.2875
